Return_ID,Order_Line_ID,SKU,Quantity_Returned,Return_Date,Return_Reason
RTN00050,OL00718,SKU0238,7,2022-07-02,Customer Did Not Like
RTN00051,OL00753,SKU0175,14,2022-07-04,Customer Did Not Like
RTN00052,OL00762,SKU0110,5,2022-06-29,Customer Did Not Like
RTN00053,OL00766,SKU0183,5,2022-07-05,Customer Did Not Like
RTN00054,OL00796,SKU0189,1,2022-07-16,Customer Did Not Like
RTN00055,OL00822,SKU0194,1,2022-07-21,Wrong Colour
RTN00056,OL00834,SKU0384,1,2022-07-08,Wrong Size
RTN00057,OL00853,SKU0050,3,2022-07-28,Defective Product
RTN00058,OL00862,SKU0163,3,2022-07-17,Wrong Colour
RTN00059,OL00875,SKU0145,3,2022-07-22,Customer Did Not Like
RTN00060,OL00873,SKU0330,2,2022-07-31,Wrong Size
RTN00061,OL00874,SKU0356,2,2022-07-19,Customer Did Not Like
RTN00062,OL00905,SKU0072,8,2022-08-07,Defective Product
RTN00063,OL00915,SKU0146,1,2022-08-05,Customer Did Not Like
RTN00064,OL00932,SKU0055,1,2022-08-07,Wrong Size
RTN00065,OL00972,SKU0186,3,2022-08-23,Wrong Colour
RTN00066,OL01014,SKU0492,6,2022-09-02,Customer Did Not Like
RTN00067,OL01015,SKU0498,2,2022-08-26,Defective Product
RTN00068,OL01029,SKU0287,1,2022-08-22,Wrong Colour
RTN00069,OL01031,SKU0031,3,2022-08-26,Wrong Size
RTN00070,OL01032,SKU0373,2,2022-08-20,Customer Did Not Like
RTN00071,OL01034,SKU0085,1,2022-09-06,Customer Did Not Like
RTN00072,OL01043,SKU0299,10,2022-09-03,Defective Product
RTN00073,OL01070,SKU0357,6,2022-09-07,Customer Did Not Like
RTN00074,OL01081,SKU0179,1,2022-09-10,Customer Did Not Like
RTN00075,OL01080,SKU0317,2,2022-08-26,Customer Did Not Like
RTN00076,OL01085,SKU0063,12,2022-08-31,Customer Did Not Like
RTN00077,OL01096,SKU0398,2,2022-09-06,Defective Product
RTN00078,OL01105,SKU0349,5,2022-09-13,Wrong Size
RTN00079,OL01140,SKU0328,3,2022-09-23,Wrong Size
RTN00080,OL01144,SKU0394,3,2022-09-14,Customer Did Not Like
RTN00081,OL01169,SKU0369,7,2022-09-14,Defective Product
RTN00082,OL01177,SKU0422,1,2022-09-19,Wrong Colour
RTN00083,OL01201,SKU0430,7,2022-09-30,Defective Product
RTN00084,OL01209,SKU0396,3,2022-09-28,Defective Product
RTN00085,OL01213,SKU0436,3,2022-09-23,Wrong Size
RTN00086,OL01220,SKU0261,2,2022-10-05,Customer Did Not Like
RTN00087,OL01239,SKU0003,1,2022-10-07,Wrong Colour
RTN00088,OL01257,SKU0371,10,2022-10-08,Customer Did Not Like
RTN00089,OL01266,SKU0410,1,2022-10-04,Customer Did Not Like
RTN00090,OL01269,SKU0169,4,2022-10-24,Customer Did Not Like
RTN00091,OL01282,SKU0364,7,2022-10-08,Wrong Colour
RTN00092,OL01296,SKU0287,2,2022-10-29,Customer Did Not Like
RTN00093,OL01317,SKU0221,4,2022-11-01,Wrong Size
RTN00094,OL01320,SKU0042,6,2022-10-28,Defective Product
RTN00095,OL01345,SKU0230,5,2022-11-07,Wrong Size
RTN00096,OL01376,SKU0272,3,2022-10-30,Customer Did Not Like
RTN00097,OL01417,SKU0143,16,2022-11-05,Customer Did Not Like
RTN00098,OL01459,SKU0442,1,2022-11-14,Wrong Size
RTN00099,OL01473,SKU0195,1,2022-11-30,Wrong Colour
RTN00100,OL01477,SKU0477,1,2022-11-20,Defective Product
RTN00101,OL01506,SKU0178,1,2022-11-28,Wrong Size
RTN00102,OL01523,SKU0390,4,2022-12-15,Customer Did Not Like
RTN00103,OL01525,SKU0018,13,2022-11-27,Customer Did Not Like
RTN00104,OL01526,SKU0499,5,2022-12-07,Wrong Size
RTN00105,OL01535,SKU0091,1,2022-12-13,Defective Product
RTN00106,OL01541,SKU0276,6,2022-12-07,Defective Product
RTN00107,OL01572,SKU0256,10,2022-12-26,Wrong Size
RTN00108,OL01588,SKU0498,3,2022-12-17,Wrong Colour
RTN00109,OL01596,SKU0112,3,2022-12-31,Defective Product
RTN00110,OL01604,SKU0387,2,2022-12-23,Customer Did Not Like
RTN00111,OL01608,SKU0051,1,2022-12-25,Customer Did Not Like
RTN00112,OL01612,SKU0285,6,2022-12-28,Customer Did Not Like
RTN00113,OL01622,SKU0262,2,2022-12-29,Customer Did Not Like
RTN00114,OL01632,SKU0101,4,2023-01-03,Defective Product
RTN00115,OL01645,SKU0164,2,2022-12-23,Customer Did Not Like
RTN00116,OL01663,SKU0387,1,2022-12-26,Wrong Size
RTN00117,OL01667,SKU0447,1,2023-01-12,Wrong Size
RTN00118,OL01689,SKU0362,2,2023-01-20,Customer Did Not Like
RTN00119,OL01703,SKU0324,3,2023-01-17,Customer Did Not Like
RTN00120,OL01711,SKU0198,3,2023-01-13,Customer Did Not Like
RTN00121,OL01757,SKU0298,3,2023-01-30,Customer Did Not Like
RTN00122,OL01773,SKU0390,2,2023-01-13,Customer Did Not Like
RTN00123,OL01827,SKU0396,1,2023-02-01,Customer Did Not Like
RTN00124,OL01843,SKU0447,4,2023-02-03,Wrong Size
RTN00125,OL01873,SKU0105,2,2023-02-21,Defective Product
RTN00126,OL01872,SKU0231,1,2023-02-07,Wrong Size
RTN00127,OL01884,SKU0234,2,2023-02-19,Customer Did Not Like
RTN00128,OL01919,SKU0045,2,2023-03-07,Customer Did Not Like
RTN00129,OL01927,SKU0329,4,2023-02-24,Defective Product
RTN00130,OL01978,SKU0218,1,2023-03-15,Defective Product
RTN00131,OL01998,SKU0134,2,2023-03-09,Wrong Size
RTN00132,OL02007,SKU0387,2,2023-03-16,Customer Did Not Like
RTN00133,OL02025,SKU0387,5,2023-03-23,Wrong Size
RTN00134,OL02032,SKU0062,2,2023-03-16,Wrong Size
RTN00135,OL02041,SKU0052,1,2023-03-13,Wrong Size
RTN00136,OL02052,SKU0055,1,2023-03-26,Customer Did Not Like
RTN00137,OL02072,SKU0192,2,2023-03-21,Customer Did Not Like
RTN00138,OL02071,SKU0076,1,2023-03-21,Wrong Size
RTN00139,OL02080,SKU0126,2,2023-03-22,Wrong Colour
RTN00140,OL02086,SKU0029,2,2023-04-05,Wrong Colour
RTN00141,OL02107,SKU0002,4,2023-04-03,Customer Did Not Like
RTN00142,OL02115,SKU0203,2,2023-04-08,Customer Did Not Like
RTN00143,OL02121,SKU0096,4,2023-04-10,Customer Did Not Like
RTN00144,OL02127,SKU0358,1,2023-03-31,Customer Did Not Like
RTN00145,OL02129,SKU0223,2,2023-04-13,Customer Did Not Like
RTN00146,OL02130,SKU0499,3,2023-04-17,Defective Product
RTN00147,OL02132,SKU0447,1,2023-04-07,Customer Did Not Like
RTN00148,OL02151,SKU0023,7,2023-04-20,Customer Did Not Like
RTN00149,OL02176,SKU0470,3,2023-04-16,Wrong Size
RTN00150,OL02174,SKU0263,4,2023-04-24,Defective Product
RTN00151,OL02180,SKU0275,4,2023-04-24,Defective Product
RTN00152,OL02185,SKU0002,4,2023-04-18,Wrong Size
RTN00153,OL02194,SKU0388,4,2023-04-28,Customer Did Not Like
RTN00154,OL02198,SKU0340,1,2023-04-26,Defective Product
RTN00155,OL02216,SKU0042,1,2023-04-24,Customer Did Not Like
RTN00156,OL02231,SKU0162,7,2023-05-09,Defective Product
RTN00157,OL02263,SKU0453,6,2023-05-17,Wrong Size
RTN00158,OL02286,SKU0083,1,2023-05-14,Defective Product
RTN00159,OL02311,SKU0374,2,2023-05-20,Defective Product
RTN00160,OL02313,SKU0006,6,2023-05-14,Defective Product
RTN00161,OL02323,SKU0317,4,2023-05-27,Customer Did Not Like
RTN00162,OL02332,SKU0316,1,2023-05-19,Wrong Colour
RTN00163,OL02342,SKU0096,1,2023-05-30,Defective Product
RTN00164,OL02363,SKU0482,4,2023-06-11,Wrong Size
RTN00165,OL02381,SKU0473,2,2023-06-09,Customer Did Not Like
RTN00166,OL02396,SKU0387,2,2023-06-03,Customer Did Not Like
RTN00167,OL02429,SKU0193,1,2023-06-24,Wrong Colour
RTN00168,OL02446,SKU0438,2,2023-06-14,Wrong Size
RTN00169,OL02463,SKU0022,1,2023-06-29,Wrong Size
RTN00170,OL02480,SKU0226,1,2023-06-23,Wrong Size
RTN00171,OL02484,SKU0296,1,2023-06-28,Defective Product
RTN00172,OL02535,SKU0410,4,2023-07-01,Customer Did Not Like
RTN00173,OL02555,SKU0425,4,2023-07-06,Wrong Size
RTN00174,OL02568,SKU0003,5,2023-07-14,Wrong Colour
RTN00175,OL02571,SKU0280,1,2023-07-04,Wrong Colour
RTN00176,OL02574,SKU0470,2,2023-07-23,Customer Did Not Like
RTN00177,OL02614,SKU0307,1,2023-07-27,Wrong Size
RTN00178,OL02630,SKU0112,8,2023-08-02,Customer Did Not Like
RTN00179,OL02642,SKU0161,2,2023-07-28,Customer Did Not Like
RTN00180,OL02665,SKU0313,5,2023-08-03,Defective Product
RTN00181,OL02688,SKU0196,2,2023-08-02,Wrong Size
RTN00182,OL02707,SKU0394,10,2023-08-14,Customer Did Not Like
RTN00183,OL02709,SKU0163,1,2023-08-20,Defective Product
RTN00184,OL02712,SKU0278,1,2023-08-21,Defective Product
RTN00185,OL02727,SKU0492,11,2023-08-10,Customer Did Not Like
RTN00186,OL02747,SKU0073,1,2023-08-27,Defective Product
RTN00187,OL02745,SKU0251,1,2023-08-24,Defective Product
RTN00188,OL02750,SKU0271,4,2023-08-23,Defective Product
RTN00189,OL02756,SKU0316,1,2023-08-24,Wrong Colour
RTN00190,OL02760,SKU0259,2,2023-08-18,Customer Did Not Like
RTN00191,OL02764,SKU0056,3,2023-09-02,Customer Did Not Like
RTN00192,OL02765,SKU0373,1,2023-08-25,Customer Did Not Like
RTN00193,OL02787,SKU0203,16,2023-08-22,Customer Did Not Like
RTN00194,OL02809,SKU0170,1,2023-08-25,Wrong Size
RTN00195,OL02814,SKU0323,3,2023-08-25,Defective Product
RTN00196,OL02833,SKU0272,5,2023-09-16,Customer Did Not Like
RTN00197,OL02843,SKU0063,7,2023-09-06,Customer Did Not Like
RTN00198,OL02861,SKU0385,12,2023-09-24,Defective Product
RTN00199,OL02870,SKU0375,1,2023-09-23,Wrong Colour
RTN00200,OL02885,SKU0191,1,2023-09-28,Defective Product
RTN00201,OL02892,SKU0262,2,2023-09-23,Customer Did Not Like
RTN00202,OL02902,SKU0105,1,2023-09-25,Customer Did Not Like
RTN00203,OL02903,SKU0258,11,2023-09-25,Customer Did Not Like
RTN00204,OL02917,SKU0093,3,2023-09-28,Customer Did Not Like
RTN00205,OL02942,SKU0109,4,2023-10-13,Customer Did Not Like
RTN00206,OL02971,SKU0481,1,2023-10-14,Wrong Size
RTN00207,OL02975,SKU0021,7,2023-10-19,Customer Did Not Like
RTN00208,OL02978,SKU0028,1,2023-10-01,Wrong Size
RTN00209,OL03013,SKU0250,1,2023-10-19,Customer Did Not Like
RTN00210,OL03014,SKU0448,4,2023-10-13,Customer Did Not Like
RTN00211,OL03038,SKU0359,1,2023-10-31,Customer Did Not Like
RTN00212,OL03062,SKU0390,1,2023-11-07,Wrong Colour
RTN00213,OL03084,SKU0032,1,2023-10-30,Customer Did Not Like
RTN00214,OL03103,SKU0473,1,2023-10-31,Wrong Size
RTN00215,OL03107,SKU0482,1,2023-11-07,Customer Did Not Like
RTN00216,OL03114,SKU0126,6,2023-11-17,Wrong Size
RTN00217,OL03135,SKU0348,1,2023-11-19,Defective Product
RTN00218,OL03136,SKU0226,5,2023-11-21,Wrong Colour
RTN00219,OL03144,SKU0197,4,2023-11-13,Customer Did Not Like
RTN00220,OL03150,SKU0127,3,2023-11-13,Wrong Colour
RTN00221,OL03188,SKU0237,4,2023-11-30,Customer Did Not Like
RTN00222,OL03191,SKU0198,6,2023-11-29,Customer Did Not Like
RTN00223,OL03228,SKU0370,1,2023-12-04,Defective Product
RTN00224,OL03254,SKU0172,3,2023-12-02,Customer Did Not Like
RTN00225,OL03265,SKU0488,7,2023-12-13,Customer Did Not Like
RTN00226,OL03272,SKU0019,4,2023-12-05,Customer Did Not Like
RTN00227,OL03275,SKU0452,2,2023-12-07,Defective Product
RTN00228,OL03289,SKU0067,3,2023-12-21,Customer Did Not Like
RTN00229,OL03329,SKU0283,2,2023-12-21,Customer Did Not Like
RTN00230,OL03355,SKU0349,1,2023-12-25,Customer Did Not Like
RTN00231,OL03380,SKU0051,2,2024-01-03,Customer Did Not Like
RTN00232,OL03433,SKU0084,2,2024-01-21,Wrong Colour
RTN00233,OL03434,SKU0282,1,2024-01-20,Wrong Size
RTN00234,OL03440,SKU0416,4,2024-01-19,Wrong Size
RTN00235,OL03438,SKU0281,2,2024-01-23,Wrong Size
RTN00236,OL03441,SKU0310,1,2024-01-28,Wrong Size
RTN00237,OL03457,SKU0235,3,2024-01-20,Wrong Size
RTN00238,OL03464,SKU0060,4,2024-01-29,Wrong Colour
RTN00239,OL03465,SKU0119,1,2024-01-20,Defective Product
RTN00240,OL03485,SKU0246,1,2024-01-27,Wrong Colour
RTN00241,OL03496,SKU0211,2,2024-01-24,Customer Did Not Like
RTN00242,OL03522,SKU0320,7,2024-01-30,Defective Product
RTN00243,OL03532,SKU0354,3,2024-02-11,Customer Did Not Like
RTN00244,OL03531,SKU0423,7,2024-01-29,Customer Did Not Like
RTN00245,OL03542,SKU0327,6,2024-02-18,Customer Did Not Like
RTN00246,OL03539,SKU0426,1,2024-02-14,Wrong Size
RTN00247,OL03547,SKU0410,1,2024-02-15,Customer Did Not Like
RTN00248,OL03574,SKU0067,1,2024-02-15,Defective Product
RTN00249,OL03596,SKU0222,1,2024-02-27,Defective Product
RTN00250,OL03599,SKU0334,3,2024-02-18,Customer Did Not Like
RTN00251,OL03601,SKU0226,1,2024-03-01,Customer Did Not Like
RTN00252,OL03617,SKU0054,2,2024-03-04,Customer Did Not Like
RTN00253,OL03619,SKU0242,3,2024-02-17,Defective Product
RTN00254,OL03634,SKU0212,1,2024-03-07,Wrong Colour
RTN00255,OL03661,SKU0307,1,2024-03-14,Customer Did Not Like
RTN00256,OL03664,SKU0389,7,2024-03-16,Customer Did Not Like
RTN00257,OL03688,SKU0415,1,2024-03-11,Customer Did Not Like
RTN00258,OL03697,SKU0289,5,2024-03-19,Wrong Size
RTN00259,OL03710,SKU0028,1,2024-03-15,Wrong Size
RTN00260,OL03758,SKU0389,2,2024-04-02,Defective Product
RTN00261,OL03768,SKU0103,2,2024-03-31,Wrong Colour
RTN00262,OL03795,SKU0092,4,2024-04-08,Wrong Size
RTN00263,OL03800,SKU0276,1,2024-04-12,Wrong Size
RTN00264,OL03802,SKU0465,7,2024-04-15,Defective Product
RTN00265,OL03813,SKU0190,2,2024-04-05,Wrong Size
RTN00266,OL03815,SKU0122,8,2024-04-06,Defective Product
RTN00267,OL03818,SKU0362,8,2024-04-20,Customer Did Not Like
RTN00268,OL03820,SKU0397,2,2024-04-18,Customer Did Not Like
RTN00269,OL03821,SKU0281,6,2024-04-19,Wrong Size
RTN00270,OL03831,SKU0467,2,2024-04-13,Wrong Colour
RTN00271,OL03855,SKU0387,1,2024-04-23,Customer Did Not Like
RTN00272,OL03854,SKU0030,8,2024-04-19,Defective Product
RTN00273,OL03866,SKU0326,1,2024-04-27,Customer Did Not Like
RTN00274,OL03874,SKU0094,5,2024-04-26,Defective Product
RTN00275,OL03882,SKU0473,1,2024-05-05,Wrong Size
RTN00276,OL03883,SKU0439,4,2024-04-17,Wrong Size
RTN00277,OL03886,SKU0255,2,2024-04-25,Wrong Size
RTN00278,OL03962,SKU0396,2,2024-04-30,Customer Did Not Like
RTN00279,OL03977,SKU0162,2,2024-05-17,Customer Did Not Like
RTN00280,OL03996,SKU0103,2,2024-05-13,Wrong Size
RTN00281,OL04013,SKU0112,4,2024-05-28,Customer Did Not Like
RTN00282,OL04026,SKU0107,1,2024-05-26,Customer Did Not Like
RTN00283,OL04039,SKU0112,3,2024-05-25,Customer Did Not Like
RTN00284,OL04058,SKU0491,3,2024-05-25,Customer Did Not Like
RTN00285,OL04066,SKU0304,3,2024-05-31,Defective Product
RTN00286,OL04074,SKU0263,4,2024-05-29,Customer Did Not Like
RTN00287,OL04078,SKU0082,12,2024-05-23,Customer Did Not Like
RTN00288,OL04091,SKU0487,3,2024-05-31,Wrong Size
RTN00289,OL04095,SKU0060,3,2024-06-06,Wrong Size
RTN00290,OL04096,SKU0463,2,2024-06-03,Wrong Colour
RTN00291,OL04145,SKU0168,1,2024-06-11,Wrong Size
RTN00292,OL04200,SKU0353,1,2024-06-25,Wrong Size
RTN00293,OL04243,SKU0085,3,2024-06-28,Wrong Size
RTN00294,OL04247,SKU0175,1,2024-06-30,Defective Product
RTN00295,OL04255,SKU0357,1,2024-07-08,Defective Product
RTN00296,OL04295,SKU0430,5,2024-07-14,Defective Product
RTN00297,OL04294,SKU0046,1,2024-07-21,Customer Did Not Like
RTN00298,OL04297,SKU0158,2,2024-07-22,Defective Product
RTN00299,OL04319,SKU0311,1,2024-07-22,Wrong Size
RTN00300,OL04322,SKU0395,4,2024-07-14,Customer Did Not Like
RTN00301,OL04326,SKU0366,2,2024-07-12,Defective Product
RTN00302,OL04329,SKU0293,2,2024-07-26,Wrong Colour
RTN00303,OL04342,SKU0240,1,2024-07-17,Wrong Size
RTN00304,OL04354,SKU0175,6,2024-07-24,Customer Did Not Like
RTN00305,OL04359,SKU0038,1,2024-08-06,Customer Did Not Like
RTN00306,OL04355,SKU0189,2,2024-07-21,Customer Did Not Like
RTN00307,OL04358,SKU0328,1,2024-07-28,Wrong Size
RTN00308,OL04365,SKU0384,1,2024-07-23,Customer Did Not Like
RTN00309,OL04369,SKU0005,1,2024-07-21,Customer Did Not Like
RTN00310,OL04376,SKU0132,20,2024-07-22,Customer Did Not Like
RTN00311,OL04380,SKU0181,1,2024-07-28,Customer Did Not Like
RTN00312,OL04395,SKU0374,1,2024-08-03,Defective Product
RTN00313,OL04430,SKU0492,12,2024-08-10,Defective Product
RTN00314,OL04434,SKU0135,3,2024-08-12,Wrong Colour
RTN00315,OL04480,SKU0179,2,2024-08-14,Defective Product
RTN00316,OL04483,SKU0450,19,2024-09-01,Customer Did Not Like
RTN00317,OL04484,SKU0484,5,2024-08-13,Customer Did Not Like
RTN00318,OL04487,SKU0199,4,2024-08-29,Customer Did Not Like
RTN00319,OL04494,SKU0040,2,2024-08-18,Defective Product
RTN00320,OL04497,SKU0222,9,2024-08-17,Defective Product
RTN00321,OL04504,SKU0407,12,2024-08-24,Customer Did Not Like
RTN00322,OL04515,SKU0052,3,2024-09-01,Wrong Colour
RTN00323,OL04532,SKU0476,2,2024-08-28,Wrong Size
RTN00324,OL04587,SKU0107,2,2024-09-16,Wrong Size
RTN00325,OL04605,SKU0098,6,2024-09-25,Wrong Size
RTN00326,OL04621,SKU0113,6,2024-09-21,Customer Did Not Like
RTN00327,OL04629,SKU0161,4,2024-09-30,Wrong Size
RTN00328,OL04650,SKU0402,4,2024-09-29,Customer Did Not Like
RTN00329,OL04671,SKU0282,1,2024-09-29,Wrong Colour
RTN00330,OL04675,SKU0391,1,2024-10-02,Wrong Colour
RTN00331,OL04710,SKU0123,1,2024-10-13,Defective Product
RTN00332,OL04707,SKU0342,3,2024-10-21,Customer Did Not Like
RTN00333,OL04714,SKU0473,1,2024-10-17,Customer Did Not Like
RTN00334,OL04722,SKU0098,6,2024-10-19,Customer Did Not Like
RTN00335,OL04811,SKU0388,26,2024-11-06,Defective Product
RTN00336,OL04827,SKU0391,1,2024-11-11,Wrong Size
RTN00337,OL04834,SKU0223,3,2024-10-26,Customer Did Not Like
RTN00338,OL04854,SKU0213,1,2024-11-12,Customer Did Not Like
RTN00339,OL04868,SKU0389,2,2024-11-03,Customer Did Not Like
RTN00340,OL04863,SKU0029,16,2024-11-10,Customer Did Not Like
RTN00341,OL04869,SKU0454,3,2024-11-22,Customer Did Not Like
RTN00342,OL04881,SKU0328,3,2024-11-22,Wrong Size
RTN00343,OL04885,SKU0063,1,2024-11-14,Defective Product
RTN00344,OL04908,SKU0204,7,2024-11-22,Wrong Colour
RTN00345,OL04914,SKU0107,1,2024-11-10,Defective Product
RTN00346,OL04924,SKU0320,4,2024-11-19,Defective Product
RTN00347,OL04925,SKU0180,2,2024-11-25,Defective Product
RTN00348,OL04946,SKU0378,1,2024-11-19,Customer Did Not Like
RTN00349,OL04945,SKU0078,2,2024-11-27,Wrong Size
RTN00350,OL04972,SKU0482,2,2024-12-08,Customer Did Not Like
RTN00351,OL04977,SKU0331,1,2024-11-21,Customer Did Not Like
RTN00352,OL04979,SKU0272,3,2024-12-06,Customer Did Not Like
RTN00353,OL04982,SKU0027,8,2024-12-02,Defective Product
RTN00354,OL04984,SKU0342,1,2024-12-08,Customer Did Not Like
RTN00355,OL04995,SKU0022,3,2024-12-01,Wrong Size
RTN00356,OL05003,SKU0002,12,2024-12-10,Wrong Size
RTN00357,OL05009,SKU0284,10,2024-12-05,Defective Product
RTN00358,OL05015,SKU0369,8,2024-12-07,Defective Product
RTN00359,OL05048,SKU0355,3,2024-12-15,Customer Did Not Like
RTN00360,OL05049,SKU0470,1,2024-12-21,Wrong Size
RTN00361,OL05059,SKU0058,1,2024-12-17,Customer Did Not Like
RTN00362,OL05064,SKU0348,3,2024-12-10,Customer Did Not Like
RTN00363,OL05098,SKU0109,4,2024-12-25,Customer Did Not Like
RTN00364,OL05097,SKU0117,2,2024-12-28,Customer Did Not Like
RTN00365,OL05105,SKU0173,11,2024-12-26,Wrong Colour
RTN00366,OL05140,SKU0019,2,2025-01-10,Customer Did Not Like
RTN00367,OL05146,SKU0139,7,2024-12-25,Wrong Colour
RTN00368,OL05171,SKU0122,8,2025-01-07,Customer Did Not Like
RTN00369,OL05184,SKU0274,1,2025-01-11,Customer Did Not Like
RTN00370,OL05195,SKU0006,3,2025-01-04,Wrong Size
RTN00371,OL05228,SKU0418,2,2025-01-16,Defective Product
RTN00372,OL05227,SKU0358,6,2025-01-25,Defective Product
RTN00373,OL05234,SKU0291,5,2025-01-23,Defective Product
RTN00374,OL05235,SKU0347,6,2025-01-27,Defective Product
RTN00375,OL05249,SKU0279,1,2025-01-27,Customer Did Not Like
RTN00376,OL05257,SKU0364,2,2025-01-27,Wrong Size
RTN00377,OL05269,SKU0305,4,2025-01-26,Defective Product
RTN00378,OL05272,SKU0476,2,2025-01-24,Wrong Size
RTN00379,OL05283,SKU0164,6,2025-01-19,Wrong Size
RTN00380,OL05296,SKU0064,1,2025-02-04,Wrong Size
RTN00381,OL05303,SKU0462,2,2025-02-05,Wrong Size
RTN00382,OL05322,SKU0451,2,2025-02-13,Wrong Size
RTN00383,OL05330,SKU0268,1,2025-02-02,Defective Product
RTN00384,OL05335,SKU0075,1,2025-02-01,Wrong Colour
RTN00385,OL05358,SKU0282,1,2025-02-09,Customer Did Not Like
RTN00386,OL05367,SKU0176,3,2025-02-20,Customer Did Not Like
RTN00387,OL05378,SKU0112,6,2025-03-02,Customer Did Not Like
RTN00388,OL05389,SKU0289,4,2025-02-21,Wrong Colour
RTN00389,OL05419,SKU0402,5,2025-02-24,Customer Did Not Like
RTN00390,OL05433,SKU0340,1,2025-03-02,Defective Product
RTN00391,OL05451,SKU0414,2,2025-03-09,Wrong Colour
RTN00392,OL05458,SKU0428,1,2025-02-28,Defective Product
RTN00393,OL05462,SKU0162,3,2025-03-04,Defective Product
RTN00394,OL05463,SKU0216,3,2025-03-07,Customer Did Not Like
RTN00395,OL05471,SKU0327,4,2025-03-17,Customer Did Not Like
RTN00396,OL05474,SKU0057,6,2025-03-12,Wrong Colour
RTN00397,OL05481,SKU0223,4,2025-03-02,Defective Product
RTN00398,OL05498,SKU0285,5,2025-03-19,Defective Product
RTN00399,OL05513,SKU0432,3,2025-03-18,Defective Product
RTN00400,OL05534,SKU0116,1,2025-03-16,Wrong Size
RTN00401,OL05538,SKU0374,3,2025-04-02,Defective Product
RTN00402,OL05547,SKU0180,9,2025-03-25,Customer Did Not Like
RTN00403,OL05556,SKU0084,2,2025-03-22,Customer Did Not Like
RTN00404,OL05577,SKU0376,2,2025-04-04,Customer Did Not Like
RTN00405,OL05590,SKU0459,3,2025-04-02,Wrong Size
RTN00406,OL05618,SKU0207,2,2025-04-11,Wrong Size
RTN00407,OL05620,SKU0103,1,2025-04-04,Wrong Colour
