Order_Line_ID,Unfulfilled_Quantity
OL03506,12
OL03517,9
OL03523,2
OL03526,5
OL03537,11
OL03541,1
OL03547,3
OL03561,4
OL03566,1
OL03567,4
OL03571,8
OL03572,15
OL03581,3
OL03587,10
OL03591,4
OL03592,13
OL03597,5
OL03601,7
OL03624,7
OL03625,5
OL03628,1
OL03631,11
OL03632,4
OL03633,4
OL03636,7
OL03637,2
OL03640,7
OL03655,20
OL03664,15
OL03667,11
OL03668,3
OL03670,5
OL03681,9
OL03705,4
OL03714,2
OL03720,7
OL03727,7
OL03729,4
OL03733,5
OL03737,6
OL03740,3
OL03750,25
OL03755,6
OL03758,3
OL03761,6
OL03765,4
OL03767,15
OL03768,17
OL03769,3
OL03777,10
OL03781,12
OL03792,17
OL03793,7
OL03799,10
OL03800,5
OL03805,13
OL03809,10
OL03813,3
OL03824,4
OL03827,2
OL03828,3
OL03831,7
OL03838,31
OL03843,7
OL03856,7
OL03859,4
OL03864,3
OL03865,5
OL03870,9
OL03872,4
OL03873,5
OL03882,7
OL03891,4
OL03905,2
OL03906,2
OL03907,4
OL03918,1
OL03921,14
OL03922,1
OL03928,21
OL03929,4
OL03934,1
OL03936,13
OL03939,32
OL03942,12
OL03945,5
OL03959,5
OL03973,5
OL03976,16
OL03980,1
OL03991,9
OL03997,3
OL04002,8
OL04007,6
OL04011,4
OL04012,11
OL04024,6
OL04041,10
OL04048,2
OL04055,4
OL04056,11
OL04058,14
OL04064,23
OL04065,7
OL04066,4
OL04068,33
OL04072,1
OL04086,8
OL04093,2
OL04094,10
OL04103,3
OL04108,9
OL04109,5
OL04119,4
OL04121,1
OL04122,2
OL04131,7
OL04143,4
OL04145,9
OL04148,7
OL04149,3
OL04151,2
OL04153,9
OL04157,6
OL04175,2
OL04176,8
OL04183,7
OL04197,4
OL04202,7
OL04205,11
OL04209,3
OL04212,12
OL04217,4
OL04220,6
OL04239,4
OL04243,2
OL04248,8
OL04249,12
OL04267,2
OL04269,7
OL04271,1
OL04275,8
OL04280,2
OL04281,12
OL04284,3
OL04286,11
OL04294,3
OL04300,6
OL04304,7
OL04311,12
OL04313,14
OL04316,13
OL04323,10
OL04326,3
OL04332,6
OL04334,4
OL04336,2
OL04361,2
OL04364,7
OL04367,7
OL04375,12
OL04376,1
OL04379,2
OL04389,4
OL04395,1
OL04399,7
OL04402,16
OL04407,36
OL04408,4
OL04417,8
OL04425,2
OL04430,1
OL04431,2
OL04437,3
OL04443,11
OL04444,10
OL04448,12
OL04451,16
OL04458,4
OL04466,2
OL04471,15
OL04473,9
OL04474,4
OL04475,14
OL04480,11
OL04489,2
OL04496,7
OL04501,5
OL04503,12
OL04507,4
OL04522,16
OL04524,7
OL04525,1
OL04529,3
OL04536,8
OL04538,3
OL04542,8
OL04544,2
OL04546,3
OL04547,10
OL04548,5
OL04553,2
OL04557,5
OL04560,5
OL04566,3
OL04567,23
OL04571,27
OL04580,3
OL04586,16
OL04588,5
OL04593,5
OL04595,6
OL04597,4
OL04599,12
OL04602,2
OL04607,1
OL04613,23
OL04631,7
OL04634,2
OL04637,9
OL04640,6
OL04646,7
OL04648,26
OL04650,7
OL04651,10
OL04654,3
OL04657,7
OL04658,4
OL04662,6
OL04664,4
OL04666,5
OL04668,4
OL04676,9
OL04683,6
OL04684,27
OL04686,10
OL04689,4
OL04696,2
OL04699,1
OL04701,5
OL04710,7
OL04712,7
OL04714,2
OL04725,13
OL04726,4
OL04741,8
OL04744,7
OL04749,6
OL04752,14
OL04753,4
OL04756,6
OL04768,3
OL04769,3
OL04770,5
OL04777,7
OL04780,19
OL04785,5
OL04787,6
OL04790,11
OL04796,13
OL04797,4
OL04800,32
OL04803,6
OL04805,8
OL04810,6
OL04825,9
OL04826,12
OL04827,6
OL04835,5
OL04846,11
OL04852,6
OL04853,4
OL04862,17
OL04864,3
OL04869,8
OL04873,13
OL04876,7
OL04880,8
OL04887,7
OL04890,6
OL04906,3
OL04909,2
OL04910,12
OL04915,2
OL04916,5
OL04917,10
OL04919,2
OL04921,9
OL04931,5
OL04933,8
OL04934,3
OL04938,4
OL04943,3
OL04944,3
OL04947,5
OL04950,6
OL04961,9
OL04967,14
OL04973,5
OL04976,3
OL04986,2
OL04991,5
OL05015,7
OL05021,2
OL05025,5
OL05029,2
OL05030,6
OL05031,3
OL05047,1
OL05051,5
OL05058,12
OL05061,2
OL05063,3
OL05068,8
OL05069,4
OL05070,5
OL05072,4
OL05075,6
OL05076,11
OL05078,2
OL05079,6
OL05084,1
OL05085,15
OL05087,7
OL05088,4
OL05089,2
OL05090,3
OL05095,6
OL05096,4
OL05097,6
OL05101,11
OL05106,2
OL05111,6
OL05113,4
OL05115,7
OL05125,3
OL05129,2
OL05131,4
OL05133,9
OL05136,29
OL05137,21
OL05139,3
OL05140,20
OL05141,1
OL05144,4
OL05148,4
OL05151,1
OL05153,3
OL05154,8
OL05155,10
OL05160,6
OL05161,12
OL05169,7
OL05171,16
OL05181,3
OL05189,11
OL05191,12
OL05193,8
OL05199,2
OL05203,4
OL05206,3
OL05209,6
OL05220,6
OL05223,3
OL05224,8
OL05226,5
OL05232,9
OL05233,6
OL05236,12
OL05242,11
OL05244,7
OL05245,17
OL05246,4
OL05251,1
OL05256,6
OL05273,4
OL05278,5
OL05280,5
OL05281,4
OL05287,1
OL05296,8
OL05300,7
OL05303,4
OL05306,9
OL05309,2
OL05317,7
OL05320,7
OL05326,16
OL05328,2
OL05330,4
OL05333,8
OL05335,5
OL05338,4
OL05339,7
OL05348,6
OL05354,7
OL05361,21
OL05363,6
OL05364,3
OL05368,3
OL05374,9
OL05376,7
OL05378,7
OL05385,3
OL05393,2
OL05399,4
OL05401,13
OL05402,17
OL05409,5
OL05411,17
OL05412,5
OL05415,20
OL05416,2
OL05419,2
OL05424,5
OL05428,3
OL05430,14
OL05433,9
OL05435,9
OL05437,6
OL05439,17
OL05444,3
OL05446,2
OL05448,4
OL05449,4
OL05451,14
OL05452,3
OL05458,3
OL05468,7
OL05471,3
OL05475,6
OL05477,22
OL05478,3
OL05482,5
OL05483,5
OL05485,1
OL05489,6
OL05491,6
OL05493,4
OL05496,15
OL05497,8
OL05500,8
OL05501,35
OL05507,4
OL05510,3
OL05511,6
OL05520,5
OL05521,8
OL05522,3
OL05529,15
OL05532,1
OL05540,7
OL05541,15
OL05545,7
OL05555,6
OL05559,9
OL05560,9
OL05564,5
OL05575,12
OL05579,7
OL05581,5
OL05582,6
OL05587,12
OL05590,3
OL05591,2
OL05602,4
OL05603,2
OL05624,3
OL05625,13
OL05630,11
OL05636,1
OL05640,2
OL05647,8
OL05651,6
OL05652,7
OL05654,7
OL05659,3
OL05661,4
OL05662,6
OL05667,7
OL05669,10
OL05670,11
OL05676,15
OL05678,1
OL05681,11
OL05683,4
OL05686,4
OL05688,4
OL05690,6
OL05693,1
OL05695,9
OL05697,6
OL05698,7
OL05700,3
OL05701,4
OL05702,15
OL05707,15
OL05708,8
OL05710,2
OL05713,3
OL05714,6
OL05717,24
OL05722,13
OL05723,5
OL05724,2
OL05727,2
OL05729,4
OL05735,3
OL05738,5
OL05742,2
OL05745,4
OL05747,8
OL05748,10
OL05754,20
OL05756,13
OL05758,3
OL05760,16
OL05762,10
OL05767,3
OL05768,4
OL05769,2
OL05776,6
OL05779,5
OL05780,9
OL05782,5
OL05784,3
OL05792,9
OL05793,15
OL05795,5
OL05797,2
OL05799,6
OL05801,9
OL05811,3
OL05813,6
OL05814,2
OL05815,6
OL05816,8
OL05818,3
OL05819,7
OL05822,11
OL05825,8
OL05827,6
OL05832,11
OL05837,11
OL05839,8
OL05842,4
OL05845,1
OL05848,6
OL05861,6
OL05865,4
OL05870,6
OL05871,14
OL05874,12
OL05875,9
OL05886,21
OL05891,9
OL05896,10
OL05898,7
OL05900,7
OL05902,5
OL05903,8
OL05910,3
OL05917,3
OL05919,2
OL05924,6
OL05927,4
OL05946,12
OL05948,7
OL05952,3
OL05956,13
OL05961,9
OL05962,4
OL05974,2
OL05980,10
OL05983,1
OL05985,4
OL05986,8
OL05988,7
OL05992,2
OL05997,1
OL06000,2
