Inbound_Shipment_ID,Supplier_ID,Destination_Hub_ID,SKU,Quantity_Received,Promised_Arrival_Date,Actual_Arrival_Date
INB00581,SUP006,HUB-DEL,SKU0294,1840,2024-07-22,2024-07-22
INB00587,SUP009,HUB-BOM,SKU0183,1333,2025-04-25,2025-04-25
INB00598,SUP012,HUB-BLR,SKU0308,584,2024-04-30,2024-04-30
INB00600,SUP019,HUB-DEL,SKU0190,1180,2024-03-06,2024-03-06
INB00604,SUP014,HUB-BOM,SKU0155,2410,2025-05-23,2025-05-23
INB00606,SUP005,HUB-DEL,SKU0451,1719,2024-10-29,2024-10-29
INB00608,SUP007,HUB-BOM,SKU0037,1209,2024-08-28,2024-08-28
INB00609,SUP001,HUB-BLR,SKU0189,1731,2024-06-27,2024-06-27
INB00623,SUP013,HUB-DEL,SKU0238,2084,2024-07-11,2024-07-11
INB00631,SUP012,HUB-BOM,SKU0320,1254,2024-08-08,2024-08-08
INB00635,SUP019,HUB-BLR,SKU0368,1541,2024-12-10,2024-12-10
INB00638,SUP016,HUB-BLR,SKU0323,2258,2025-05-01,2025-05-03
INB00640,SUP005,HUB-BOM,SKU0432,1859,2024-04-08,2024-04-08
INB00642,SUP008,HUB-DEL,SKU0233,1398,2024-04-11,2024-04-11
INB00643,SUP019,HUB-DEL,SKU0285,1114,2025-02-13,2025-02-13
INB00651,SUP003,HUB-BLR,SKU0065,2212,2024-05-12,2024-05-12
INB00653,SUP016,HUB-BLR,SKU0447,1517,2024-01-23,2024-01-23
INB00658,SUP002,HUB-DEL,SKU0238,1056,2024-01-28,2024-01-28
INB00660,SUP016,HUB-BLR,SKU0065,2289,2025-05-30,2025-05-30
INB00661,SUP005,HUB-BLR,SKU0500,1081,2024-10-04,2024-10-04
INB00664,SUP016,HUB-BOM,SKU0438,740,2024-09-09,2024-09-09
INB00666,SUP017,HUB-BLR,SKU0447,1553,2025-01-04,2025-01-04
INB00667,SUP010,HUB-DEL,SKU0238,2243,2024-12-28,2024-12-28
INB00678,SUP020,HUB-DEL,SKU0493,1701,2025-02-23,2025-02-23
INB00685,SUP019,HUB-BOM,SKU0061,1008,2024-07-30,2024-07-30
INB00687,SUP019,HUB-DEL,SKU0451,1462,2025-03-02,2025-03-02
INB00698,SUP008,HUB-DEL,SKU0294,534,2024-12-11,2024-12-11
INB00704,SUP011,HUB-BLR,SKU0144,1955,2024-04-14,2024-04-14
INB00715,SUP006,HUB-BLR,SKU0159,1177,2025-06-25,2025-06-25
INB00718,SUP013,HUB-BOM,SKU0438,1728,2025-02-22,2025-02-22
INB00739,SUP010,HUB-BLR,SKU0144,1621,2024-05-17,2024-05-17
INB00761,SUP018,HUB-BOM,SKU0060,1665,2025-04-03,2025-04-03
INB00763,SUP014,HUB-BLR,SKU0282,1352,2025-04-09,2025-04-09
INB00768,SUP017,HUB-DEL,SKU0451,1043,2024-12-20,2024-12-20
INB00772,SUP015,HUB-BOM,SKU0020,2231,2025-05-05,2025-05-05
INB00775,SUP015,HUB-DEL,SKU0249,1393,2025-05-08,2025-05-08
INB00776,SUP005,HUB-BLR,SKU0368,904,2025-03-14,2025-03-14
INB00780,SUP001,HUB-BOM,SKU0320,1198,2024-12-03,2024-12-03
INB00783,SUP012,HUB-BLR,SKU0419,1849,2025-02-10,2025-02-10
INB00794,SUP012,HUB-DEL,SKU0070,740,2025-05-11,2025-05-11
INB00798,SUP014,HUB-BLR,SKU0189,1245,2025-05-11,2025-05-11
INB00803,SUP008,HUB-BLR,SKU0230,1203,2025-02-18,2025-02-18
INB00804,SUP002,HUB-DEL,SKU0029,2404,2024-08-28,2024-08-28
INB00805,SUP012,HUB-BOM,SKU0337,1422,2024-09-26,2024-09-26
INB00808,SUP017,HUB-DEL,SKU0073,1039,2025-01-09,2025-01-09
INB00816,SUP020,HUB-BLR,SKU0230,2120,2025-02-23,2025-02-26
INB00828,SUP009,HUB-BLR,SKU0144,753,2024-06-25,2024-06-25
INB00842,SUP009,HUB-BOM,SKU0366,2366,2024-03-10,2024-03-10
INB00846,SUP008,HUB-BLR,SKU0308,813,2024-12-09,2024-12-09
INB00849,SUP002,HUB-BLR,SKU0447,1891,2024-08-27,2024-08-27
INB00858,SUP004,HUB-BOM,SKU0223,1238,2024-10-11,2024-10-11
INB00860,SUP017,HUB-DEL,SKU0310,628,2024-11-16,2024-11-16
INB00861,SUP010,HUB-BOM,SKU0352,2173,2024-07-20,2024-07-20
INB00869,SUP001,HUB-BLR,SKU0335,731,2024-04-30,2024-04-30
INB00871,SUP011,HUB-DEL,SKU0277,913,2024-08-23,2024-08-23
INB00872,SUP019,HUB-BOM,SKU0223,1516,2024-01-09,2024-01-09
INB00874,SUP009,HUB-DEL,SKU0233,1804,2024-01-01,2024-01-01
INB00888,SUP019,HUB-BLR,SKU0323,614,2025-02-10,2025-02-10
INB00893,SUP009,HUB-BLR,SKU0274,2466,2024-04-15,2024-04-15
INB00895,SUP012,HUB-BLR,SKU0340,1638,2024-09-24,2024-09-24
INB00898,SUP017,HUB-BOM,SKU0106,1093,2024-08-10,2024-08-10
INB00912,SUP004,HUB-DEL,SKU0022,1774,2024-12-30,2024-12-30
INB00916,SUP011,HUB-BLR,SKU0284,2318,2025-02-19,2025-02-19
INB00919,SUP016,HUB-BLR,SKU0443,2391,2024-01-07,2024-01-07
INB00921,SUP009,HUB-DEL,SKU0233,883,2025-06-18,2025-06-18
INB00928,SUP001,HUB-DEL,SKU0285,1368,2025-01-17,2025-01-17
INB00930,SUP016,HUB-DEL,SKU0227,2458,2025-01-05,2025-01-05
INB00944,SUP018,HUB-BLR,SKU0282,939,2024-08-20,2024-08-20
INB00947,SUP001,HUB-BOM,SKU0187,2126,2024-01-08,2024-01-08
INB00956,SUP003,HUB-DEL,SKU0250,1847,2024-11-30,2024-11-30
INB00958,SUP007,HUB-BLR,SKU0284,2487,2024-08-15,2024-08-15
INB00969,SUP015,HUB-BOM,SKU0352,1349,2025-04-08,2025-04-08
INB00971,SUP017,HUB-BOM,SKU0438,610,2024-06-28,2024-06-28
INB00973,SUP019,HUB-BOM,SKU0155,2102,2024-01-06,2024-01-06
INB00977,SUP019,HUB-BOM,SKU0223,2053,2025-03-01,2025-03-06
INB00980,SUP011,HUB-BOM,SKU0120,687,2024-10-17,2024-10-21
INB00981,SUP008,HUB-BOM,SKU0054,2054,2024-05-26,2024-05-26
INB00982,SUP015,HUB-BLR,SKU0500,1101,2024-11-15,2024-11-15
INB00983,SUP011,HUB-DEL,SKU0285,1470,2025-03-11,2025-03-11
INB00986,SUP007,HUB-BLR,SKU0287,2365,2024-12-05,2024-12-05
INB00988,SUP005,HUB-BLR,SKU0489,1465,2024-11-02,2024-11-02
INB00992,SUP006,HUB-DEL,SKU0277,2068,2024-07-13,2024-07-13
INB00997,SUP003,HUB-DEL,SKU0310,1781,2024-05-06,2024-05-06
INB01002,SUP007,HUB-BLR,SKU0419,1435,2025-05-16,2025-05-16
INB01008,SUP010,HUB-BOM,SKU0187,956,2024-10-29,2024-10-29
INB01025,SUP014,HUB-DEL,SKU0013,1285,2024-10-20,2024-10-20
INB01027,SUP013,HUB-DEL,SKU0027,2094,2024-06-20,2024-06-20
INB01037,SUP014,HUB-DEL,SKU0022,1896,2024-07-23,2024-07-23
INB01042,SUP004,HUB-DEL,SKU0073,2282,2024-03-02,2024-03-02
INB01043,SUP015,HUB-BLR,SKU0413,1892,2024-11-23,2024-11-23
INB01063,SUP005,HUB-BLR,SKU0419,1572,2025-04-30,2025-04-30
INB01066,SUP006,HUB-BLR,SKU0284,2473,2024-07-05,2024-07-05
INB01067,SUP009,HUB-BLR,SKU0159,1536,2025-02-05,2025-02-05
INB01072,SUP002,HUB-DEL,SKU0277,1823,2025-04-21,2025-04-21
INB01079,SUP020,HUB-DEL,SKU0249,680,2025-06-22,2025-06-25
INB01089,SUP016,HUB-BLR,SKU0340,2118,2025-06-15,2025-06-15
INB01094,SUP001,HUB-DEL,SKU0310,903,2024-07-30,2024-07-30
INB01101,SUP005,HUB-DEL,SKU0277,690,2024-08-09,2024-08-11
INB01103,SUP010,HUB-DEL,SKU0405,854,2025-05-18,2025-05-18
INB01104,SUP009,HUB-DEL,SKU0007,1331,2025-02-17,2025-02-17
INB01107,SUP010,HUB-BLR,SKU0148,567,2024-07-27,2024-07-27
INB01116,SUP003,HUB-BLR,SKU0323,888,2024-11-16,2024-11-16
INB01117,SUP005,HUB-BOM,SKU0001,2002,2024-05-26,2024-05-26
INB01118,SUP014,HUB-DEL,SKU0238,944,2024-02-23,2024-02-23
INB01119,SUP012,HUB-BLR,SKU0189,1387,2024-05-21,2024-05-21
INB01124,SUP012,HUB-BLR,SKU0368,1703,2024-04-16,2024-04-17
INB01131,SUP016,HUB-BOM,SKU0432,1863,2024-08-12,2024-08-12
INB01142,SUP011,HUB-DEL,SKU0250,983,2024-03-26,2024-03-26
INB01150,SUP006,HUB-DEL,SKU0022,1803,2025-05-09,2025-05-09
INB01160,SUP010,HUB-DEL,SKU0013,847,2024-12-19,2024-12-19
INB01165,SUP001,HUB-DEL,SKU0227,2449,2025-04-24,2025-04-24
INB01167,SUP006,HUB-BLR,SKU0144,1590,2024-12-17,2024-12-17
INB01172,SUP015,HUB-DEL,SKU0043,1581,2024-07-30,2024-07-30
INB01176,SUP001,HUB-BLR,SKU0274,2450,2025-06-28,2025-06-28
INB01178,SUP013,HUB-DEL,SKU0190,1564,2025-04-28,2025-05-02
INB01182,SUP013,HUB-BOM,SKU0298,2082,2025-01-17,2025-01-17
INB01199,SUP017,HUB-DEL,SKU0211,1327,2024-05-25,2024-05-25
INB01207,SUP011,HUB-BLR,SKU0443,2306,2024-09-06,2024-09-06
INB01208,SUP010,HUB-BOM,SKU0320,2227,2024-01-16,2024-01-16
INB01215,SUP019,HUB-DEL,SKU0405,2013,2024-04-28,2024-04-30
INB01219,SUP001,HUB-DEL,SKU0109,1112,2024-02-08,2024-02-08
INB01226,SUP006,HUB-BLR,SKU0287,689,2025-02-19,2025-02-19
INB01233,SUP010,HUB-BLR,SKU0282,881,2024-01-18,2024-01-18
INB01244,SUP016,HUB-BOM,SKU0131,1328,2024-05-24,2024-05-24
INB01248,SUP018,HUB-BOM,SKU0183,1484,2024-03-20,2024-03-20
INB01265,SUP007,HUB-BOM,SKU0020,1990,2024-08-07,2024-08-07
INB01266,SUP020,HUB-BLR,SKU0284,1128,2024-07-28,2024-07-28
INB01279,SUP004,HUB-BOM,SKU0106,561,2024-04-07,2024-04-07
INB01281,SUP012,HUB-BOM,SKU0020,1827,2024-12-06,2024-12-06
INB01286,SUP004,HUB-DEL,SKU0073,2069,2024-01-07,2024-01-07
INB01293,SUP019,HUB-BLR,SKU0362,840,2024-06-29,2024-06-29
INB01294,SUP017,HUB-BOM,SKU0054,1727,2024-03-11,2024-03-11
INB01295,SUP018,HUB-DEL,SKU0405,1332,2024-04-27,2024-04-27
INB01299,SUP003,HUB-BOM,SKU0020,1716,2024-01-12,2024-01-12
INB01313,SUP007,HUB-BOM,SKU0320,1170,2025-01-18,2025-01-18
INB01319,SUP003,HUB-BLR,SKU0368,1898,2024-06-17,2024-06-17
INB01326,SUP004,HUB-BOM,SKU0001,1471,2024-09-22,2024-09-22
INB01328,SUP007,HUB-DEL,SKU0405,2250,2024-11-22,2024-11-22
INB01338,SUP012,HUB-DEL,SKU0029,1748,2024-08-30,2024-08-30
INB01339,SUP017,HUB-BLR,SKU0034,1137,2025-01-22,2025-01-22
INB01343,SUP016,HUB-DEL,SKU0285,1413,2024-10-15,2024-10-15
INB01346,SUP005,HUB-BLR,SKU0443,1126,2024-12-26,2024-12-26
INB01350,SUP018,HUB-BLR,SKU0006,1026,2025-06-25,2025-06-25
INB01357,SUP013,HUB-BLR,SKU0443,1748,2024-01-25,2024-01-25
INB01363,SUP019,HUB-BOM,SKU0131,2124,2024-09-13,2024-09-13
INB01367,SUP001,HUB-BOM,SKU0429,1940,2024-03-03,2024-03-03
INB01370,SUP011,HUB-DEL,SKU0250,688,2024-04-23,2024-04-23
INB01371,SUP016,HUB-BLR,SKU0362,1176,2024-02-13,2024-02-13
INB01384,SUP016,HUB-DEL,SKU0029,1326,2024-07-25,2024-07-25
INB01389,SUP017,HUB-BLR,SKU0309,795,2024-10-31,2024-10-31
INB01391,SUP008,HUB-DEL,SKU0073,1071,2024-02-25,2024-02-27
INB01396,SUP013,HUB-DEL,SKU0091,1783,2025-02-25,2025-02-25
INB01398,SUP020,HUB-DEL,SKU0109,2125,2024-12-31,2024-12-31
INB01400,SUP009,HUB-BOM,SKU0120,522,2024-05-21,2024-05-21
INB01401,SUP008,HUB-BLR,SKU0268,2422,2024-05-29,2024-05-29
INB01419,SUP004,HUB-BLR,SKU0460,1268,2024-07-13,2024-07-13
INB01422,SUP004,HUB-DEL,SKU0294,2456,2024-10-23,2024-10-23
INB01435,SUP020,HUB-BLR,SKU0284,1299,2024-01-10,2024-01-10
INB01453,SUP002,HUB-DEL,SKU0346,2154,2024-04-04,2024-04-04
INB01457,SUP008,HUB-BLR,SKU0335,2463,2024-07-12,2024-07-12
INB01463,SUP002,HUB-BLR,SKU0177,1854,2024-10-25,2024-10-25
INB01466,SUP007,HUB-BLR,SKU0189,872,2024-12-10,2024-12-10
INB01470,SUP015,HUB-BLR,SKU0489,1680,2024-07-10,2024-07-10
INB01485,SUP018,HUB-BLR,SKU0189,798,2024-01-27,2024-01-27
INB01486,SUP014,HUB-DEL,SKU0249,2081,2024-06-03,2024-06-03
INB01492,SUP010,HUB-DEL,SKU0029,2496,2024-12-23,2024-12-23
INB01499,SUP005,HUB-DEL,SKU0043,779,2024-03-13,2024-03-13
INB01501,SUP009,HUB-DEL,SKU0451,1647,2025-02-08,2025-02-08
INB01503,SUP003,HUB-BLR,SKU0189,880,2025-06-01,2025-06-01
INB01528,SUP011,HUB-BOM,SKU0352,963,2024-06-10,2024-06-10
INB01529,SUP016,HUB-DEL,SKU0007,971,2025-01-02,2025-01-02
INB01543,SUP010,HUB-DEL,SKU0250,1642,2024-10-29,2024-10-29
INB01545,SUP016,HUB-DEL,SKU0294,609,2025-06-13,2025-06-13
INB01554,SUP013,HUB-BOM,SKU0020,1883,2024-08-30,2024-08-30
INB01560,SUP017,HUB-BLR,SKU0323,917,2024-09-07,2024-09-07
INB01587,SUP005,HUB-DEL,SKU0043,1507,2024-05-03,2024-05-03
INB01594,SUP006,HUB-DEL,SKU0493,1947,2025-05-03,2025-05-03
INB01603,SUP003,HUB-BOM,SKU0429,1566,2024-02-02,2024-02-02
INB01620,SUP008,HUB-BLR,SKU0312,1515,2025-03-02,2025-03-02
INB01629,SUP002,HUB-BLR,SKU0177,605,2025-02-08,2025-02-08
INB01630,SUP009,HUB-BOM,SKU0352,2112,2024-04-04,2024-04-04
INB01663,SUP013,HUB-BOM,SKU0106,1696,2024-07-15,2024-07-15
INB01667,SUP007,HUB-BOM,SKU0352,2138,2025-01-08,2025-01-08
INB01684,SUP011,HUB-DEL,SKU0109,1166,2025-05-10,2025-05-10
INB01687,SUP002,HUB-BLR,SKU0413,1420,2024-08-20,2024-08-20
INB01690,SUP007,HUB-BLR,SKU0309,1834,2024-06-03,2024-06-03
INB01701,SUP002,HUB-BLR,SKU0159,2376,2024-10-06,2024-10-06
INB01705,SUP015,HUB-BOM,SKU0223,1261,2024-02-10,2024-02-10
INB01708,SUP001,HUB-BLR,SKU0500,1442,2025-06-01,2025-06-01
INB01713,SUP011,HUB-BLR,SKU0489,1650,2024-06-18,2024-06-18
INB01717,SUP006,HUB-BLR,SKU0323,610,2024-03-28,2024-03-28
INB01723,SUP007,HUB-BLR,SKU0148,1190,2024-07-02,2024-07-04
INB01727,SUP018,HUB-BLR,SKU0144,2377,2025-05-06,2025-05-06
INB01736,SUP014,HUB-BOM,SKU0060,2033,2024-12-03,2024-12-03
INB01741,SUP009,HUB-BLR,SKU0476,1369,2024-09-09,2024-09-09
INB01755,SUP015,HUB-DEL,SKU0190,1023,2024-01-12,2024-01-12
INB01756,SUP003,HUB-BLR,SKU0230,1040,2024-05-09,2024-05-09
INB01760,SUP008,HUB-BOM,SKU0320,1348,2024-08-02,2024-08-02
INB01766,SUP017,HUB-BLR,SKU0419,839,2025-03-30,2025-03-30
INB01768,SUP012,HUB-BLR,SKU0287,1252,2024-04-02,2024-04-02
INB01770,SUP012,HUB-BOM,SKU0037,1022,2024-11-03,2024-11-03
INB01776,SUP015,HUB-DEL,SKU0211,1227,2024-07-07,2024-07-07
INB01777,SUP016,HUB-BOM,SKU0223,1014,2024-01-07,2024-01-07
INB01792,SUP020,HUB-BOM,SKU0020,863,2024-02-02,2024-02-05
INB01795,SUP017,HUB-BLR,SKU0148,809,2025-03-27,2025-03-27
INB01799,SUP003,HUB-BLR,SKU0308,1902,2025-06-20,2025-06-20
INB01809,SUP009,HUB-BLR,SKU0362,1407,2025-01-04,2025-01-04
INB01821,SUP014,HUB-BOM,SKU0366,1965,2025-06-18,2025-06-18
INB01825,SUP014,HUB-BLR,SKU0034,1255,2025-04-08,2025-04-08
INB01836,SUP010,HUB-DEL,SKU0493,1011,2024-04-30,2024-04-30
INB01841,SUP017,HUB-DEL,SKU0175,1793,2024-10-15,2024-10-15
INB01848,SUP017,HUB-BLR,SKU0476,1670,2024-03-10,2024-03-10
INB01854,SUP016,HUB-BLR,SKU0443,1211,2024-07-12,2024-07-12
INB01859,SUP002,HUB-BLR,SKU0323,1846,2024-05-02,2024-05-05
INB01860,SUP011,HUB-BLR,SKU0308,1337,2025-01-23,2025-01-23
INB01862,SUP019,HUB-DEL,SKU0070,707,2024-03-11,2024-03-11
INB01863,SUP016,HUB-BLR,SKU0362,1148,2025-06-16,2025-06-16
INB01865,SUP007,HUB-BLR,SKU0268,1620,2025-04-25,2025-04-25
INB01872,SUP017,HUB-DEL,SKU0266,1612,2024-09-19,2024-09-19
INB01881,SUP006,HUB-BLR,SKU0065,1038,2025-04-30,2025-04-30
INB01882,SUP006,HUB-BLR,SKU0464,2368,2024-02-16,2024-02-16
INB01890,SUP020,HUB-BLR,SKU0274,880,2024-02-16,2024-02-16
INB01898,SUP001,HUB-BLR,SKU0159,1525,2024-10-03,2024-10-03
INB01899,SUP016,HUB-BOM,SKU0061,1474,2025-05-15,2025-05-15
INB01906,SUP013,HUB-DEL,SKU0266,1341,2024-04-29,2024-04-29
INB01912,SUP016,HUB-BLR,SKU0443,919,2025-06-28,2025-06-28
INB01915,SUP002,HUB-BOM,SKU0432,1503,2025-02-20,2025-02-20
INB01916,SUP019,HUB-BLR,SKU0489,1916,2024-03-24,2024-03-24
INB01931,SUP014,HUB-BLR,SKU0274,2096,2024-04-07,2024-04-07
INB01932,SUP014,HUB-BLR,SKU0447,924,2025-01-13,2025-01-13
INB01950,SUP020,HUB-BLR,SKU0006,696,2024-06-29,2024-06-30
INB01951,SUP011,HUB-DEL,SKU0128,2384,2024-09-03,2024-09-03
INB01952,SUP010,HUB-BLR,SKU0309,2139,2025-03-09,2025-03-09
INB01964,SUP001,HUB-BLR,SKU0340,2487,2025-05-15,2025-05-15
INB01968,SUP001,HUB-DEL,SKU0451,2186,2024-09-26,2024-09-26
INB01984,SUP001,HUB-DEL,SKU0294,578,2024-12-06,2024-12-06
INB01985,SUP013,HUB-BLR,SKU0362,759,2024-05-29,2024-05-29
INB01998,SUP015,HUB-BOM,SKU0298,1582,2024-01-17,2024-01-17
INB02005,SUP005,HUB-BOM,SKU0054,1440,2025-06-19,2025-06-19
INB02011,SUP020,HUB-DEL,SKU0249,1840,2024-10-20,2024-10-20
INB02027,SUP012,HUB-BOM,SKU0183,2380,2024-10-05,2024-10-05
INB02030,SUP010,HUB-BLR,SKU0476,2203,2024-04-14,2024-04-14
