Return_ID,Order_Line_ID,Store_ID,SKU,Quantity_Returned,Return_Date,Return_Reason
RTN00099,OL01844,ST022,SKU0137,5,2024-09-16,Customer Did Not Like
RTN00100,OL04233,ST029,SKU0443,7,2025-07-07,Defective Product
RTN00101,OL05080,ST004,SKU0038,3,2025-05-15,Wrong Size
RTN00102,OL01919,ST047,SKU0100,2,2024-04-30,Wrong Size
RTN00103,OL00452,ST018,SKU0476,1,2024-11-22,Customer Did Not Like
RTN00104,OL05834,ST011,SKU0252,9,2025-04-03,Defective Product
RTN00105,OL02782,ST013,SKU0064,2,2025-03-08,Wrong Colour
RTN00106,OL01831,ST063,SKU0066,5,2024-03-25,Defective Product
RTN00107,OL02491,ST061,SKU0375,3,2025-03-05,Defective Product
RTN00108,OL02446,ST024,SKU0333,1,2025-05-25,Customer Did Not Like
RTN00109,OL04337,ST072,SKU0099,4,2024-12-13,Customer Did Not Like
RTN00110,OL01967,ST066,SKU0190,4,2024-01-29,Wrong Size
RTN00111,OL05903,ST026,SKU0004,8,2024-01-21,Defective Product
RTN00112,OL03499,ST010,SKU0221,8,2024-03-26,Defective Product
RTN00113,OL05424,ST069,SKU0410,5,2024-08-12,Defective Product
RTN00114,OL02684,ST005,SKU0252,18,2025-07-15,Customer Did Not Like
RTN00115,OL04444,ST004,SKU0027,10,2025-07-11,Wrong Size
RTN00116,OL03614,ST038,SKU0228,5,2024-03-14,Wrong Size
RTN00117,OL00500,ST061,SKU0213,3,2024-02-07,Defective Product
RTN00118,OL02713,ST011,SKU0014,5,2025-07-03,Defective Product
RTN00119,OL03721,ST050,SKU0285,5,2024-03-12,Wrong Size
RTN00120,OL04502,ST069,SKU0109,3,2024-10-21,Customer Did Not Like
RTN00121,OL02458,ST071,SKU0161,3,2024-05-19,Customer Did Not Like
RTN00122,OL04106,ST065,SKU0327,7,2025-04-17,Wrong Size
RTN00123,OL02845,ST069,SKU0087,5,2025-06-04,Defective Product
RTN00124,OL02668,ST065,SKU0483,5,2024-09-21,Wrong Size
RTN00125,OL02457,ST057,SKU0083,2,2025-02-03,Defective Product
RTN00126,OL05819,ST039,SKU0417,2,2024-01-17,Wrong Size
RTN00127,OL01814,ST063,SKU0289,1,2025-04-25,Defective Product
RTN00128,OL00256,ST047,SKU0005,8,2024-12-24,Wrong Size
RTN00129,OL02977,ST021,SKU0438,3,2024-04-28,Customer Did Not Like
RTN00130,OL01573,ST013,SKU0053,2,2024-04-17,Customer Did Not Like
RTN00131,OL01276,ST055,SKU0307,17,2024-09-01,Customer Did Not Like
RTN00132,OL05841,ST017,SKU0223,4,2024-07-22,Wrong Size
RTN00133,OL02683,ST017,SKU0229,4,2024-12-07,Customer Did Not Like
RTN00134,OL02900,ST007,SKU0002,2,2024-01-21,Wrong Size
RTN00135,OL02904,ST041,SKU0383,4,2025-01-16,Wrong Size
RTN00136,OL05606,ST012,SKU0108,2,2024-07-06,Wrong Size
RTN00137,OL00836,ST055,SKU0026,1,2024-02-04,Customer Did Not Like
RTN00138,OL02248,ST048,SKU0467,2,2024-07-13,Wrong Size
RTN00139,OL03812,ST010,SKU0167,4,2025-02-24,Wrong Size
RTN00140,OL01482,ST068,SKU0365,3,2024-03-11,Wrong Colour
RTN00141,OL02947,ST010,SKU0352,4,2024-11-12,Wrong Size
RTN00142,OL05397,ST023,SKU0276,1,2024-04-03,Customer Did Not Like
RTN00143,OL01519,ST053,SKU0254,5,2025-01-04,Wrong Size
RTN00144,OL00718,ST057,SKU0457,8,2024-09-27,Customer Did Not Like
RTN00145,OL01843,ST011,SKU0464,11,2024-03-30,Defective Product
RTN00146,OL04501,ST067,SKU0118,5,2025-03-23,Wrong Size
RTN00147,OL05135,ST031,SKU0361,3,2025-03-30,Customer Did Not Like
RTN00148,OL02884,ST059,SKU0113,4,2024-08-24,Wrong Colour
RTN00149,OL01198,ST005,SKU0409,4,2024-02-14,Wrong Colour
RTN00150,OL00310,ST054,SKU0399,9,2024-05-24,Defective Product
RTN00151,OL03319,ST068,SKU0179,3,2024-04-13,Customer Did Not Like
RTN00152,OL03808,ST036,SKU0415,11,2024-02-09,Customer Did Not Like
RTN00153,OL04597,ST056,SKU0499,2,2025-04-05,Defective Product
RTN00154,OL01078,ST058,SKU0342,10,2024-11-07,Wrong Colour
RTN00155,OL02936,ST038,SKU0012,5,2024-01-22,Customer Did Not Like
RTN00156,OL04481,ST016,SKU0102,4,2024-02-23,Customer Did Not Like
RTN00157,OL00021,ST064,SKU0360,6,2024-01-31,Wrong Size
RTN00158,OL00228,ST043,SKU0218,5,2024-07-04,Customer Did Not Like
RTN00159,OL00087,ST034,SKU0350,8,2024-06-01,Wrong Colour
RTN00160,OL03733,ST012,SKU0456,5,2024-06-04,Customer Did Not Like
RTN00161,OL01675,ST002,SKU0336,19,2024-10-18,Defective Product
RTN00162,OL01084,ST024,SKU0385,2,2024-06-26,Customer Did Not Like
RTN00163,OL00266,ST034,SKU0216,18,2024-03-02,Customer Did Not Like
RTN00164,OL03643,ST048,SKU0211,3,2024-04-24,Wrong Size
RTN00165,OL00909,ST023,SKU0189,2,2024-03-31,Customer Did Not Like
RTN00166,OL04182,ST054,SKU0065,3,2025-04-08,Defective Product
RTN00167,OL05163,ST012,SKU0198,2,2024-06-22,Wrong Size
RTN00168,OL04605,ST036,SKU0207,3,2025-06-28,Wrong Colour
RTN00169,OL02596,ST017,SKU0372,3,2024-02-21,Wrong Size
RTN00170,OL00409,ST034,SKU0367,7,2025-02-06,Defective Product
RTN00171,OL00095,ST005,SKU0150,14,2025-07-02,Defective Product
RTN00172,OL02822,ST039,SKU0042,16,2025-04-14,Customer Did Not Like
RTN00173,OL05850,ST056,SKU0137,17,2024-08-12,Defective Product
RTN00174,OL03201,ST065,SKU0412,4,2024-01-15,Customer Did Not Like
RTN00175,OL02622,ST038,SKU0295,5,2024-10-02,Wrong Colour
RTN00176,OL03949,ST060,SKU0150,6,2024-04-30,Customer Did Not Like
RTN00177,OL04209,ST072,SKU0145,3,2024-08-14,Wrong Size
RTN00178,OL01693,ST013,SKU0399,6,2024-01-29,Customer Did Not Like
RTN00179,OL03601,ST054,SKU0307,7,2024-01-08,Customer Did Not Like
RTN00180,OL00624,ST033,SKU0452,16,2024-12-26,Wrong Size
RTN00181,OL00243,ST038,SKU0193,5,2024-06-28,Wrong Colour
RTN00182,OL05851,ST031,SKU0358,2,2024-03-07,Customer Did Not Like
RTN00183,OL05854,ST015,SKU0019,2,2024-07-01,Wrong Colour
RTN00184,OL04643,ST009,SKU0051,6,2025-01-08,Customer Did Not Like
RTN00185,OL00891,ST014,SKU0419,3,2024-06-10,Customer Did Not Like
RTN00186,OL03620,ST052,SKU0111,1,2024-11-15,Wrong Size
RTN00187,OL05993,ST058,SKU0358,2,2025-03-02,Wrong Size
RTN00188,OL01751,ST027,SKU0182,6,2024-05-14,Customer Did Not Like
RTN00189,OL00625,ST065,SKU0034,16,2025-05-02,Customer Did Not Like
RTN00190,OL00387,ST056,SKU0126,2,2024-02-04,Customer Did Not Like
RTN00191,OL03112,ST002,SKU0034,15,2024-10-13,Defective Product
RTN00192,OL03984,ST017,SKU0087,5,2025-06-24,Customer Did Not Like
RTN00193,OL01875,ST068,SKU0251,5,2025-03-07,Customer Did Not Like
RTN00194,OL01440,ST064,SKU0333,3,2024-01-20,Wrong Size
RTN00195,OL00473,ST012,SKU0255,1,2024-06-19,Customer Did Not Like
RTN00196,OL01638,ST003,SKU0404,6,2024-04-14,Customer Did Not Like
RTN00197,OL00267,ST038,SKU0350,23,2024-11-30,Wrong Size
RTN00198,OL04085,ST065,SKU0249,5,2024-03-08,Customer Did Not Like
RTN00199,OL02950,ST052,SKU0315,1,2025-01-29,Customer Did Not Like
RTN00200,OL00441,ST032,SKU0144,11,2024-09-07,Defective Product
RTN00201,OL01151,ST041,SKU0493,7,2025-07-14,Defective Product
RTN00202,OL04010,ST042,SKU0024,5,2025-04-11,Customer Did Not Like
RTN00203,OL05978,ST026,SKU0378,10,2024-07-23,Defective Product
RTN00204,OL01848,ST008,SKU0210,14,2024-10-05,Customer Did Not Like
RTN00205,OL04073,ST016,SKU0270,5,2025-03-30,Defective Product
RTN00206,OL03936,ST070,SKU0253,13,2024-07-27,Defective Product
RTN00207,OL04356,ST041,SKU0092,14,2025-03-28,Customer Did Not Like
RTN00208,OL03353,ST063,SKU0038,4,2024-05-25,Customer Did Not Like
RTN00209,OL03018,ST031,SKU0284,2,2025-05-18,Customer Did Not Like
RTN00210,OL04912,ST041,SKU0144,8,2024-03-31,Defective Product
RTN00211,OL04011,ST063,SKU0381,6,2025-04-23,Wrong Size
RTN00212,OL02018,ST014,SKU0313,4,2025-03-20,Wrong Size
RTN00213,OL01459,ST043,SKU0282,11,2024-03-08,Customer Did Not Like
RTN00214,OL03645,ST028,SKU0062,3,2025-07-09,Customer Did Not Like
RTN00215,OL03877,ST021,SKU0068,6,2024-06-12,Customer Did Not Like
RTN00216,OL02349,ST004,SKU0049,3,2025-02-01,Wrong Size
RTN00217,OL01546,ST034,SKU0112,17,2025-04-23,Customer Did Not Like
RTN00218,OL04407,ST033,SKU0335,36,2024-08-27,Customer Did Not Like
RTN00219,OL05176,ST002,SKU0366,4,2024-12-12,Wrong Size
RTN00220,OL03102,ST031,SKU0221,7,2025-05-02,Customer Did Not Like
RTN00221,OL01256,ST047,SKU0472,1,2024-10-08,Customer Did Not Like
RTN00222,OL04059,ST002,SKU0467,14,2024-12-13,Wrong Size
RTN00223,OL00885,ST040,SKU0368,7,2024-08-12,Defective Product
RTN00224,OL05871,ST026,SKU0411,14,2024-09-28,Defective Product
RTN00225,OL00475,ST008,SKU0299,12,2024-10-17,Customer Did Not Like
RTN00226,OL04010,ST042,SKU0024,4,2025-04-20,Wrong Colour
RTN00227,OL03171,ST001,SKU0136,5,2024-05-30,Customer Did Not Like
RTN00228,OL03553,ST050,SKU0284,5,2024-12-25,Defective Product
RTN00229,OL01444,ST049,SKU0024,2,2025-03-20,Wrong Size
RTN00230,OL03413,ST052,SKU0440,3,2024-04-12,Customer Did Not Like
RTN00231,OL02991,ST032,SKU0313,4,2025-05-02,Customer Did Not Like
RTN00232,OL04397,ST033,SKU0341,5,2024-12-07,Wrong Size
RTN00233,OL00535,ST071,SKU0418,6,2024-11-28,Wrong Size
RTN00234,OL01418,ST043,SKU0034,7,2024-03-29,Customer Did Not Like
RTN00235,OL05482,ST066,SKU0027,2,2025-04-30,Defective Product
RTN00236,OL01892,ST004,SKU0258,2,2024-11-21,Customer Did Not Like
RTN00237,OL00583,ST058,SKU0314,4,2024-06-24,Wrong Size
RTN00238,OL01714,ST021,SKU0231,6,2024-05-31,Customer Did Not Like
RTN00239,OL02173,ST056,SKU0154,6,2025-07-14,Customer Did Not Like
RTN00240,OL00409,ST034,SKU0367,7,2025-02-01,Customer Did Not Like
RTN00241,OL05676,ST029,SKU0116,15,2024-09-03,Customer Did Not Like
RTN00242,OL01293,ST058,SKU0395,2,2024-06-16,Wrong Size
RTN00243,OL02197,ST073,SKU0305,1,2025-02-07,Customer Did Not Like
RTN00244,OL04549,ST059,SKU0016,5,2025-05-18,Defective Product
RTN00245,OL04877,ST066,SKU0423,3,2025-02-04,Customer Did Not Like
RTN00246,OL05361,ST044,SKU0283,21,2024-10-02,Customer Did Not Like
RTN00247,OL02076,ST057,SKU0332,5,2024-11-04,Wrong Size
RTN00248,OL01755,ST046,SKU0264,7,2025-01-02,Wrong Size
RTN00249,OL02108,ST034,SKU0423,8,2025-07-17,Wrong Size
RTN00250,OL05108,ST017,SKU0139,1,2024-02-14,Wrong Size
RTN00251,OL04582,ST041,SKU0041,12,2024-11-17,Defective Product
RTN00252,OL03964,ST044,SKU0236,14,2024-09-12,Customer Did Not Like
RTN00253,OL03176,ST065,SKU0215,9,2024-08-09,Wrong Size
RTN00254,OL01468,ST036,SKU0401,15,2025-02-11,Defective Product
RTN00255,OL04364,ST065,SKU0479,7,2024-06-05,Customer Did Not Like
RTN00256,OL04403,ST036,SKU0226,9,2024-04-04,Customer Did Not Like
RTN00257,OL00042,ST059,SKU0140,2,2024-04-13,Wrong Colour
RTN00258,OL02796,ST026,SKU0237,5,2024-02-05,Defective Product
RTN00259,OL01867,ST060,SKU0366,2,2024-06-22,Defective Product
RTN00260,OL01619,ST062,SKU0078,7,2024-03-30,Wrong Size
RTN00261,OL01444,ST049,SKU0024,6,2025-03-18,Wrong Size
RTN00262,OL02069,ST030,SKU0417,2,2024-09-07,Customer Did Not Like
RTN00263,OL01956,ST053,SKU0348,1,2024-09-26,Customer Did Not Like
RTN00264,OL04477,ST026,SKU0140,2,2024-03-02,Defective Product
RTN00265,OL02635,ST001,SKU0354,6,2024-12-02,Defective Product
RTN00266,OL04619,ST053,SKU0271,3,2024-06-19,Customer Did Not Like
RTN00267,OL00667,ST033,SKU0476,26,2024-12-13,Defective Product
RTN00268,OL04064,ST066,SKU0297,23,2025-06-02,Defective Product
RTN00269,OL02382,ST016,SKU0440,3,2024-06-19,Customer Did Not Like
RTN00270,OL05262,ST054,SKU0205,2,2024-04-03,Customer Did Not Like
RTN00271,OL01971,ST010,SKU0002,3,2024-06-28,Customer Did Not Like
RTN00272,OL03020,ST012,SKU0071,6,2024-08-01,Customer Did Not Like
RTN00273,OL04727,ST026,SKU0434,3,2025-01-28,Customer Did Not Like
RTN00274,OL02269,ST019,SKU0420,5,2024-05-09,Wrong Colour
RTN00275,OL04256,ST073,SKU0109,3,2024-02-05,Wrong Colour
RTN00276,OL01432,ST011,SKU0343,4,2025-03-30,Defective Product
RTN00277,OL03230,ST051,SKU0019,3,2024-11-03,Customer Did Not Like
RTN00278,OL02732,ST026,SKU0345,4,2024-02-07,Customer Did Not Like
RTN00279,OL00875,ST018,SKU0278,6,2024-04-27,Defective Product
RTN00280,OL02380,ST065,SKU0277,5,2025-03-26,Customer Did Not Like
RTN00281,OL00327,ST020,SKU0272,1,2025-02-10,Wrong Colour
RTN00282,OL00195,ST033,SKU0019,6,2025-03-13,Customer Did Not Like
RTN00283,OL05361,ST044,SKU0283,9,2024-10-18,Defective Product
RTN00284,OL02757,ST045,SKU0127,5,2024-11-09,Customer Did Not Like
RTN00285,OL05448,ST072,SKU0253,4,2024-03-11,Customer Did Not Like
RTN00286,OL03249,ST057,SKU0173,6,2024-12-12,Defective Product
RTN00287,OL00891,ST014,SKU0419,3,2024-06-11,Defective Product
RTN00288,OL03500,ST024,SKU0114,9,2024-12-30,Defective Product
RTN00289,OL05412,ST032,SKU0225,5,2025-03-30,Customer Did Not Like
RTN00290,OL04829,ST015,SKU0367,16,2024-09-15,Defective Product
RTN00291,OL04467,ST070,SKU0284,8,2024-09-15,Customer Did Not Like
RTN00292,OL05948,ST049,SKU0466,7,2025-05-14,Customer Did Not Like
RTN00293,OL05460,ST040,SKU0143,6,2024-08-12,Wrong Size
RTN00294,OL05290,ST045,SKU0475,2,2024-02-25,Wrong Size
RTN00295,OL01434,ST018,SKU0028,4,2025-04-20,Wrong Colour
RTN00296,OL02459,ST061,SKU0250,10,2025-02-24,Customer Did Not Like
RTN00297,OL03028,ST019,SKU0417,4,2025-04-07,Customer Did Not Like
RTN00298,OL04674,ST031,SKU0413,8,2024-06-24,Customer Did Not Like
RTN00299,OL02069,ST030,SKU0417,1,2024-08-31,Customer Did Not Like
RTN00300,OL03693,ST033,SKU0239,4,2024-03-17,Defective Product
RTN00301,OL05734,ST038,SKU0240,10,2024-07-03,Defective Product
RTN00302,OL02826,ST043,SKU0467,1,2024-09-15,Customer Did Not Like
RTN00303,OL05924,ST037,SKU0342,6,2025-01-12,Wrong Colour
RTN00304,OL00675,ST032,SKU0185,4,2024-01-15,Wrong Size
RTN00305,OL03611,ST017,SKU0052,4,2025-06-04,Wrong Size
RTN00306,OL02263,ST001,SKU0177,11,2024-04-02,Customer Did Not Like
RTN00307,OL04641,ST013,SKU0024,2,2025-05-13,Wrong Size
RTN00308,OL04114,ST004,SKU0065,5,2025-04-12,Customer Did Not Like
RTN00309,OL01174,ST056,SKU0188,1,2025-02-26,Wrong Colour
RTN00310,OL05419,ST048,SKU0032,1,2024-09-14,Wrong Size
RTN00311,OL04193,ST034,SKU0224,14,2024-04-04,Customer Did Not Like
RTN00312,OL02480,ST002,SKU0188,3,2025-02-08,Customer Did Not Like
RTN00313,OL02534,ST069,SKU0111,2,2024-08-21,Wrong Size
RTN00314,OL03067,ST052,SKU0018,3,2024-08-19,Customer Did Not Like
RTN00315,OL00105,ST056,SKU0157,4,2024-08-19,Defective Product
RTN00316,OL04803,ST014,SKU0145,6,2024-05-20,Wrong Size
RTN00317,OL04604,ST036,SKU0344,5,2025-01-25,Customer Did Not Like
RTN00318,OL03351,ST048,SKU0004,2,2024-06-04,Defective Product
RTN00319,OL01689,ST046,SKU0185,1,2024-11-26,Wrong Size
RTN00320,OL03976,ST044,SKU0500,14,2024-09-26,Customer Did Not Like
RTN00321,OL04355,ST057,SKU0018,6,2025-02-04,Defective Product
RTN00322,OL03251,ST045,SKU0032,2,2025-02-04,Defective Product
RTN00323,OL03410,ST036,SKU0422,10,2025-07-03,Customer Did Not Like
RTN00324,OL04360,ST023,SKU0172,4,2025-05-11,Defective Product
RTN00325,OL01616,ST053,SKU0218,12,2024-10-07,Customer Did Not Like
RTN00326,OL04459,ST003,SKU0300,2,2024-11-29,Customer Did Not Like
RTN00327,OL03133,ST071,SKU0050,2,2024-09-14,Customer Did Not Like
RTN00328,OL04793,ST003,SKU0042,4,2025-01-30,Wrong Size
RTN00329,OL01764,ST059,SKU0494,5,2024-09-15,Customer Did Not Like
RTN00330,OL03857,ST018,SKU0390,6,2024-10-28,Customer Did Not Like
RTN00331,OL03968,ST034,SKU0314,7,2024-03-24,Customer Did Not Like
RTN00332,OL00643,ST029,SKU0335,9,2024-03-12,Customer Did Not Like
RTN00333,OL03310,ST071,SKU0246,1,2025-01-21,Wrong Size
RTN00334,OL05480,ST008,SKU0469,2,2025-06-08,Wrong Size
RTN00335,OL03399,ST020,SKU0129,1,2024-04-09,Defective Product
RTN00336,OL00115,ST021,SKU0068,13,2025-01-06,Customer Did Not Like
RTN00337,OL01837,ST056,SKU0476,9,2025-06-16,Defective Product
RTN00338,OL05384,ST063,SKU0468,5,2025-06-11,Defective Product
RTN00339,OL00278,ST019,SKU0454,13,2024-08-18,Defective Product
RTN00340,OL02814,ST060,SKU0003,4,2024-03-11,Defective Product
RTN00341,OL03263,ST067,SKU0082,2,2025-04-26,Wrong Colour
RTN00342,OL05394,ST043,SKU0328,9,2025-06-26,Customer Did Not Like
RTN00343,OL02522,ST045,SKU0144,8,2024-08-15,Customer Did Not Like
RTN00344,OL04940,ST031,SKU0287,3,2025-02-06,Defective Product
RTN00345,OL00018,ST038,SKU0007,13,2024-07-23,Customer Did Not Like
RTN00346,OL01832,ST036,SKU0270,15,2025-04-23,Defective Product
RTN00347,OL05878,ST038,SKU0377,3,2024-07-05,Wrong Size
RTN00348,OL05843,ST033,SKU0293,15,2025-01-13,Wrong Size
RTN00349,OL04805,ST033,SKU0126,8,2025-03-11,Customer Did Not Like
RTN00350,OL03508,ST011,SKU0267,1,2025-05-11,Wrong Size
RTN00351,OL00815,ST023,SKU0489,10,2024-07-19,Customer Did Not Like
RTN00352,OL00188,ST016,SKU0397,2,2024-02-20,Customer Did Not Like
RTN00353,OL03481,ST008,SKU0258,7,2024-04-11,Wrong Size
RTN00354,OL05823,ST046,SKU0159,5,2025-02-24,Customer Did Not Like
RTN00355,OL03392,ST062,SKU0179,9,2025-06-04,Wrong Colour
RTN00356,OL03378,ST036,SKU0406,11,2024-02-29,Defective Product
RTN00357,OL00023,ST046,SKU0305,2,2024-06-11,Defective Product
RTN00358,OL03019,ST029,SKU0023,1,2025-03-05,Wrong Size
RTN00359,OL00795,ST022,SKU0158,2,2025-05-27,Wrong Size
RTN00360,OL05433,ST060,SKU0342,9,2024-09-21,Customer Did Not Like
RTN00361,OL02995,ST056,SKU0387,5,2024-02-07,Defective Product
RTN00362,OL05886,ST005,SKU0067,21,2024-07-13,Customer Did Not Like
RTN00363,OL00252,ST071,SKU0113,4,2024-06-10,Defective Product
RTN00364,OL01361,ST067,SKU0377,13,2025-04-28,Wrong Size
